11646083,93,24/04/2023,1083085719,2,2,113,116964,350892,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.2377 0.4531],[0.5402 0.6022],0.596237334,[0.4541 0.1411],0.24880136074116965,True,True,11114.6041,0.535331348,0.506959466,0.052998732
11646046,59,24/04/2023,687116714,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.7214 0.3478],[0.3968 0.1445],0.703996698,[0.1283 0.6017],0.2822922558922559,True,True,22142.07513,0.939538618,0.880713112,0.062611056
11646070,80,24/04/2023,931685600,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.78   0.4066],[0.6231 0.2431],0.487379085,[0.0268 0.134 ],0.06353311983819315,True,True,16810.94553,1.162381445,1.153692895,0.007474784
11644122,100,24/04/2023,1164412200,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.8426 1.2375],[0.5427 0.4221],0.747433539,[0.3149 0.264 ],0.2846184029613961,True,True,14132.54375,1.841519657,1.724067536,0.063779998
11646080,90,24/04/2023,1048147200,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.1297 0.3081],[0.7867 0.1908],0.610100445,[0.033  0.5068],0.13452857142857144,True,True,18160.80016,1.34013757,1.290883778,0.036752788
11644730,9,24/04/2023,104802570,2,2,148,199809,599427,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.2896 0.438 ],[0.3724 0.6703],0.715547174,[0.7102 0.1326],0.36249686641011547,True,True,37465.25465,0.490405033,0.427069697,0.129149035
11645107,17,24/04/2023,197966819,2,3,120,234256,702768,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.3187 0.2041],[0.1913 0.3615],0.743492316,[0.4764 0.4378],0.4613306426931906,True,False,39568.47872,0.36121513,0.323303043,0.104957084
11645366,20,24/04/2023,232907320,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.7055 1.2036],[0.87   0.3061],0.982025859,[0.7765 0.9989],0.8685149324533361,True,False,39547.90691,2.265752213,1.548624117,0.316507733
11646007,25,24/04/2023,291150175,2,4,87,193600,580800,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.0949 0.152 ],[0.1041 0.1447],0.490644283,[0.3118 0.1591],0.21779270959902794,True,True,35549.58277,0.222160236,0.218156697,0.018020952
11645569,22,24/04/2023,256202518,2,2,132,159201,477603,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.6866 0.7271],[0.8637 0.6553],0.952345404,[0.6626 0.9652],0.8182344769045766,True,False,39570.10391,0.746281114,0.473414402,0.365635292
11646015,32,24/04/2023,372672480,2,2,141,181476,544428,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.363  0.7797],[0.3994 0.9004],0.887327251,[0.9971 0.3135],0.5306583092675242,True,False,39567.56911,0.710339873,0.467487667,0.341881704
11646026,43,24/04/2023,500779118,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[3.8321 1.0837],[0.823  0.8515],0.988139758,[0.8739 0.9975],0.9011479189552059,True,False,39561.99111,3.666578292,2.615844374,0.286570703
11646024,41,24/04/2023,477486984,2,2,134,164025,492075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.5549 0.1205],[0.7557 0.2126],0.650571583,[0.0437 0.9978],0.21392364524726087,True,False,39577.51849,0.515667569,0.445302284,0.136454742
11646038,52,24/04/2023,605593976,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.0654 1.265 ],[0.1085 0.5295],0.747914102,[0.9986 0.1742],0.2147259771497294,True,False,39556.50794,1.145832406,0.999945874,0.127319258
11646039,53,24/04/2023,617240067,2,2,158,227529,682587,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.2179 0.3824],[0.3841 0.4993],0.666576012,[0.6003 0.1476],0.31192338830584704,True,False,39585.63502,0.414131803,0.376568103,0.090704697
11646042,55,24/04/2023,640532310,2,2,172,269361,808083,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.3118 0.7109],[0.2871 0.931 ],0.924781432,[0.9974 0.3895],0.5748360907401975,True,False,39586.76132,0.668859556,0.333431453,0.501492578
11649341,9,24/04/2023,104844069,2,6,90,405769,1217307,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.91847318 1.70308799],[0.97352364 0.97211339],0.449232687,[0.00385688 0.00115598],0.0021022498182480323,True,True,15769.35219,2.669865724,2.617694247,0.019540862
11649334,2,24/04/2023,23298668,2,6,90,405769,1217307,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.76332482 1.2731806 ],[0.70566658 0.79439685],0.447401406,[0.0095816 0.0030258],0.00548305093869674,True,True,16054.6693,2.050839349,2.02682153,0.011711214
11649339,7,25/04/2023,81545373,2,8,90,670761,2012283,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[2.38379069 2.90716121],[0.84369215 0.99712132],0.717622663,[0.04024063 0.01980588],0.02901257242948089,False,False,28806.92813,5.264656813,91.55282426,16.39008401
