Unnamed: 0,J,S,gamma,D,mu,lab,load,imbalance,t,c,r,t_prob,e,P,size,size_i,vi_job_id,vi_attempts,vi_time,vi_iter,vi_g_tmp,vi_g,ospi_job_id,ospi_attempts,ospi_time,ospi_iter,ospi_g_tmp,ospi_g,ospi_opt_gap_tmp,ospi_opt_gap,sdf_job_id,sdf_attempts,sdf_time,sdf_iter,sdf_g_tmp,sdf_g,sdf_opt_gap_tmp,sdf_opt_gap,fcfs_job_id,fcfs_attempts,fcfs_time,fcfs_iter,fcfs_g_tmp,fcfs_g,fcfs_opt_gap_tmp,fcfs_opt_gap,pi_job_id,pi_attempts,pi_time,pi_iter,pi_g_tmp,pi_g,pi_opt_gap_tmp,pi_opt_gap,cmu_t_min_job_id,cmu_t_min_attempts,cmu_t_min_time,cmu_t_min_iter,cmu_t_min_g_tmp,cmu_t_min_g,cmu_t_min_opt_gap_tmp,cmu_t_min_opt_gap
29,2,2,20,86,"[6.0, 6.0]","[7.200000000000001, 2.4000000000000004]",0.8,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.7257786613651428,0.0001,1000.0,68121,204363,700929830.0,1,(HH:MM:SS): 02:59:45,1301,9.31199312210083,9.31199312210083,700953530.0,1,(HH:MM:SS): 02:59:39,1421,9.116249442100525,9.116249442100525,0.02102059971841393,0.02102059971841393,700966930.0,1,(HH:MM:SS): 03:00:17,2921,8.678932189941406,8.678932189941406,0.06798339773865751,0.06798339773865751,700985330.0,1,(HH:MM:SS): 03:00:17,2921,8.678932189941406,8.678932189941406,0.06798339773865751,0.06798339773865751,701315130.0,1,(HH:MM:SS): 03:02:03,10,9.314689636230469,9.314689636230469,0.0002895743257411605,0.0002895743257411605,702632630.0,1,(HH:MM:SS): 02:59:35,1251,9.114657878875732,9.114657878875732,0.02119151513941173,0.02119151513941173
30,2,2,20,119,"[3.0, 6.0]","[3.6000000000000005, 2.4000000000000004]",0.8,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.7203463203463204,0.0001,1000.0,129600,388800,700929931.0,1,(HH:MM:SS): 03:02:30,2821,5.199424743652344,5.199424743652344,700953631.0,1,(HH:MM:SS): 03:00:48,1861,4.98093581199646,4.98093581199646,0.04202175094901093,0.04202175094901093,700967031.0,1,(HH:MM:SS): 03:02:42,3921,4.6740570068359375,4.6740570068359375,0.10104343513343379,0.10104343513343379,700985431.0,1,(HH:MM:SS): 03:02:42,3921,4.6740570068359375,4.6740570068359375,0.10104343513343379,0.10104343513343379,701359531.0,1,(HH:MM:SS): 03:05:45,11,5.202598571777344,,0.0006104190908570665,,702638831.0,1,(HH:MM:SS): 03:01:07,3001,5.031270742416382,5.031270742416382,0.03234088567994964,0.03234088567994964
31,2,2,20,75,"[6.0, 12.0]","[7.200000000000001, 4.800000000000001]",0.8,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.7291499777481089,0.0001,1000.0,51984,155952,700934332.0,1,(HH:MM:SS): 02:59:47,1871,11.943115234375,11.943115234375,700953732.0,1,(HH:MM:SS): 02:59:32,1581,11.477058410644531,11.477058410644531,0.0390230534148286,0.0390230534148286,700967132.0,1,(HH:MM:SS): 02:59:58,3021,11.2247314453125,11.2247314453125,0.06015045278930477,0.06015045278930477,700985532.0,1,(HH:MM:SS): 02:59:58,3021,11.2247314453125,11.2247314453125,0.06015045278930477,0.06015045278930477,701462732.0,1,(HH:MM:SS): 03:01:02,8,11.9483642578125,11.9483642578125,0.00043950203397452933,0.00043950203397452933,702638932.0,1,(HH:MM:SS): 02:59:42,2561,11.335899353027344,11.335899353027344,0.05084233631104479,0.05084233631104479
32,2,2,20,291,"[3.0, 3.0]","[4.050000000000001, 1.35]",0.9,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8598962687009235,0.0001,1000.0,767376,2302128,700934433.0,1,(HH:MM:SS): 05:40:06,10221,3.8915328979492188,,700953833.0,1,(HH:MM:SS): 05:40:10,14631,3.6727142333984375,,0.05622942688370835,,700967433.0,1,(HH:MM:SS): 05:40:10,14301,2.5349273681640625,,0.3486044099742977,,700985633.0,1,(HH:MM:SS): 05:40:09,14371,2.5349273681640625,,0.3486044099742977,,701499133.0,1,(HH:MM:SS): 05:40:25,11,9.349014282226562,,1.402398881724309,,702639033.0,1,(HH:MM:SS): 05:40:10,14831,3.8385391235351562,,0.013617712044009559,
33,2,2,20,178,"[6.0, 6.0]","[8.100000000000001, 2.7]",0.9,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8653758829465187,0.0001,1000.0,288369,865107,700934534.0,1,(HH:MM:SS): 05:40:07,43301,9.191802978515625,,700953934.0,1,(HH:MM:SS): 05:40:06,59371,8.54156494140625,,0.07074107643834433,,700967534.0,1,(HH:MM:SS): 05:40:06,59791,6.8634033203125,,0.25331261599551125,,700986134.0,1,(HH:MM:SS): 05:40:06,59891,6.8634033203125,,0.25331261599551125,,701889534.0,1,(HH:MM:SS): 05:40:10,11,26.05792236328125,,1.8349087142302214,,702639134.0,1,(HH:MM:SS): 05:40:06,59381,8.97796630859375,,0.023263843929388406,
34,2,2,20,246,"[3.0, 6.0]","[4.050000000000001, 2.7]",0.9,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8614107768189714,0.0001,1000.0,549081,1647243,700934635.0,1,3:00:00,0,,,700954035.0,1,(HH:MM:SS): 03:37:56,5791,4.4455413818359375,4.4455413818359375,,,700967635.0,1,(HH:MM:SS): 05:40:07,23151,3.4150390625,,,,700986235.0,1,(HH:MM:SS): 05:40:09,23241,3.4150390625,,,,,0,00:00,0,,,,,702639235.0,1,(HH:MM:SS): 03:56:53,13831,4.4526824951171875,4.4526824951171875,,
35,2,2,20,156,"[6.0, 12.0]","[8.100000000000001, 5.4]",0.9,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.867615547972989,0.0001,1000.0,221841,665523,700934736.0,1,(HH:MM:SS): 03:15:52,6571,11.857421875,11.857421875,700954136.0,1,(HH:MM:SS): 03:08:27,4931,10.6240234375,10.6240234375,0.10401910723109867,0.10401910723109867,700967736.0,1,(HH:MM:SS): 05:40:06,85311,9.11328125,,0.2314281008071158,,700986336.0,1,(HH:MM:SS): 05:40:06,85151,9.11328125,,0.2314281008071158,,,0,00:00,0,,,,,702639336.0,1,(HH:MM:SS): 03:17:35,14141,9.818359375,9.818359375,0.1719650798879921,0.1719650798879921
36,2,4,20,53,"[3.0, 3.0]","[2.0999999999999996, 6.299999999999999]",0.7,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.4577929382253575,0.0001,1000.0,72900,218700,700934837.0,1,(HH:MM:SS): 02:59:22,561,8.824585795402527,8.824585795402527,700954237.0,1,(HH:MM:SS): 02:59:23,771,8.50153797864914,8.50153797864914,0.03660770309714598,0.03660770309714598,700967837.0,1,(HH:MM:SS): 02:59:32,1041,8.432729601860046,8.432729601860046,0.04440505227413977,0.04440505227413977,700986437.0,1,(HH:MM:SS): 02:59:31,1041,8.432729601860046,8.432729601860046,0.04440505227413977,0.04440505227413977,,0,00:00,0,,,,,702639437.0,1,(HH:MM:SS): 02:59:27,881,8.325775623321533,8.325775623321533,0.05652505212662401,0.05652505212662401
37,2,4,20,36,"[6.0, 6.0]","[4.199999999999999, 12.599999999999998]",0.7,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.4850193063186083,0.0001,1000.0,34225,102675,700934938.0,1,(HH:MM:SS): 02:59:11,471,19.303348541259766,19.303348541259766,700954338.0,1,(HH:MM:SS): 02:59:12,661,18.509307861328125,18.509307861328125,0.041134867260694465,0.041134867260694465,700967938.0,1,(HH:MM:SS): 02:59:10,511,17.96893310546875,17.96893310546875,0.06912870235642182,0.06912870235642182,700986538.0,1,(HH:MM:SS): 02:59:11,511,17.96893310546875,17.96893310546875,0.06912870235642182,0.06912870235642182,,0,00:00,0,,,,,702639538.0,1,(HH:MM:SS): 02:59:11,591,17.78123664855957,17.78123664855957,0.07885222035165408,0.07885222035165408
38,2,4,20,38,"[3.0, 6.0]","[2.0999999999999996, 12.599999999999998]",0.7,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.4786371756251962,0.0001,1000.0,38025,114075,700935039.0,1,(HH:MM:SS): 02:59:10,401,16.69687843322754,16.69687843322754,700954439.0,1,(HH:MM:SS): 02:59:13,741,15.291280746459961,15.291280746459961,0.08418326170300046,0.08418326170300046,700968039.0,1,(HH:MM:SS): 02:59:14,801,15.527088165283203,15.527088165283203,0.07006041713859525,0.07006041713859525,700986639.0,1,(HH:MM:SS): 02:59:15,801,15.527088165283203,15.527088165283203,0.07006041713859525,0.07006041713859525,,0,00:00,0,,,,,702639639.0,1,(HH:MM:SS): 02:59:12,631,15.763310432434082,15.763310432434082,0.05591272671277373,0.05591272671277373
39,2,4,20,29,"[6.0, 12.0]","[4.199999999999999, 25.199999999999996]",0.7,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.5175107167466422,0.0001,1000.0,22500,67500,700935240.0,1,(HH:MM:SS): 02:59:08,461,36.22458261251449,36.22458261251449,700954540.0,1,(HH:MM:SS): 02:59:10,781,33.210303878784174,33.210303878784174,0.08321086169503505,0.08321086169503505,700968140.0,1,(HH:MM:SS): 02:59:11,901,33.057126092910764,33.057126092910764,0.08743942072391099,0.08743942072391099,700986740.0,1,(HH:MM:SS): 02:59:11,901,33.057126092910764,33.057126092910764,0.08743942072391099,0.08743942072391099,,0,00:00,0,,,,,702639740.0,1,(HH:MM:SS): 02:59:10,751,34.05888125896453,34.05888125896453,0.05978540530655478,0.05978540530655478
40,2,4,20,84,"[3.0, 3.0]","[2.4000000000000004, 7.200000000000001]",0.8,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.634784990909688,0.0001,1000.0,180625,541875,700935341.0,1,(HH:MM:SS): 03:01:09,1301,9.514423847198486,9.514423847198486,700955141.0,1,(HH:MM:SS): 03:00:39,1471,9.184978008270264,9.184978008270264,0.03462593681121613,0.03462593681121613,700970041.0,1,(HH:MM:SS): 03:02:49,2921,8.806777954101562,8.806777954101562,0.07437611614341624,0.07437611614341624,700986841.0,1,(HH:MM:SS): 03:04:31,2921,8.806777954101562,8.806777954101562,0.07437611614341624,0.07437611614341624,,0,00:00,0,,,,,702639841.0,1,(HH:MM:SS): 03:02:09,2381,8.623470783233643,8.623470783233643,0.09364235588760154,0.09364235588760154
41,2,4,20,58,"[6.0, 6.0]","[4.800000000000001, 14.400000000000002]",0.8,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.6622764723401225,0.0001,1000.0,87025,261075,700935442.0,1,(HH:MM:SS): 02:59:39,901,21.024215698242188,21.024215698242188,700955242.0,1,(HH:MM:SS): 02:59:45,1431,19.95623779296875,19.95623779296875,0.0507975146660396,0.0507975146660396,700970142.0,1,(HH:MM:SS): 03:00:22,2431,19.694580078125,19.694580078125,0.06324305454249868,0.06324305454249868,700986942.0,1,(HH:MM:SS): 03:00:23,2431,19.694580078125,19.694580078125,0.06324305454249868,0.06324305454249868,,0,00:00,0,,,,,702639942.0,1,(HH:MM:SS): 03:00:14,2231,18.94309425354004,18.94309425354004,0.09898687658898728,0.09898687658898728
42,2,4,20,62,"[3.0, 6.0]","[2.4000000000000004, 14.400000000000002]",0.8,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.6562380750765427,0.0001,1000.0,99225,297675,700935543.0,1,(HH:MM:SS): 03:00:06,1371,18.151073455810547,18.151073455810547,700955343.0,1,(HH:MM:SS): 02:59:52,1421,16.937469482421875,16.937469482421875,0.06686127827884314,0.06686127827884314,700970243.0,1,(HH:MM:SS): 03:00:42,2631,16.782470703125,16.782470703125,0.07540065087706578,0.07540065087706578,700987143.0,1,(HH:MM:SS): 03:00:42,2631,16.782470703125,16.782470703125,0.07540065087706578,0.07540065087706578,,0,00:00,0,,,,,702640043.0,1,(HH:MM:SS): 02:59:37,1041,17.659339904785156,17.659339904785156,0.02709115536458678,0.02709115536458678
43,2,4,20,46,"[6.0, 12.0]","[4.800000000000001, 28.800000000000004]",0.8,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.690245651825342,0.0001,1000.0,55225,165675,700935644.0,1,(HH:MM:SS): 02:59:37,1461,39.01127672195435,39.01127672195435,700955444.0,1,(HH:MM:SS): 02:59:37,1801,35.62916507720948,35.62916507720948,0.08669574361409006,0.08669574361409006,700970344.0,1,(HH:MM:SS): 03:00:02,2981,36.531896972656256,36.531896972656256,0.06355546287216943,0.06355546287216943,700987244.0,1,(HH:MM:SS): 03:00:00,2981,36.531896972656256,36.531896972656256,0.06355546287216943,0.06355546287216943,,0,00:00,0,,,,,702646044.0,1,(HH:MM:SS): 02:59:26,1291,38.06826345920563,38.06826345920563,0.02417283775329563,0.02417283775329563
44,2,4,20,177,"[3.0, 3.0]","[2.7, 8.100000000000001]",0.9,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8191792617563299,0.0001,1000.0,792100,2376300,700935745.0,1,(HH:MM:SS): 05:40:06,12701,9.683746337890625,,700955545.0,1,(HH:MM:SS): 05:40:09,26161,8.678436279296875,,0.10381416690564955,,700970445.0,1,(HH:MM:SS): 05:40:09,17381,7.083984375,,0.268466549223647,,700987345.0,1,(HH:MM:SS): 05:40:10,17161,7.083984375,,0.268466549223647,,,0,00:00,0,,,,,702646145.0,1,(HH:MM:SS): 05:40:09,18041,7.040740966796875,,0.2729321152034086,
45,2,4,20,121,"[6.0, 6.0]","[5.4, 16.200000000000003]",0.9,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8370298039766592,0.0001,1000.0,372100,1116300,700935846.0,1,(HH:MM:SS): 03:11:19,2871,21.8447265625,21.8447265625,700955646.0,1,(HH:MM:SS): 05:40:06,64491,19.65625,,0.1001832893736868,,700970546.0,1,(HH:MM:SS): 05:40:07,50341,17.43359375,,0.2019312441325048,,700987446.0,1,(HH:MM:SS): 05:40:06,49891,17.43359375,,0.2019312441325048,,,0,00:00,0,,,,,702646246.0,1,(HH:MM:SS): 05:40:06,49521,14.837890625,,0.3207564039518977,
46,2,4,20,129,"[3.0, 6.0]","[2.7, 16.200000000000003]",0.9,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8333411025441909,0.0001,1000.0,422500,1267500,700935947.0,1,(HH:MM:SS): 03:14:42,3091,19.275390625,19.275390625,700955747.0,1,(HH:MM:SS): 03:10:31,3951,16.6923828125,16.6923828125,0.13400547167899482,0.13400547167899482,700970647.0,1,(HH:MM:SS): 05:40:08,42141,14.3828125,,0.25382510892694293,,700987547.0,1,(HH:MM:SS): 05:40:06,41971,14.3828125,,0.25382510892694293,,,0,00:00,0,,,,,702646347.0,1,(HH:MM:SS): 03:09:44,3941,18.3671875,18.3671875,0.04711723578883372,0.04711723578883372
47,2,4,20,98,"[6.0, 12.0]","[5.4, 32.400000000000006]",0.9,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8527561100817519,0.0001,1000.0,245025,735075,700936048.0,1,(HH:MM:SS): 05:40:06,67591,40.21453857421875,,700955848.0,1,(HH:MM:SS): 05:40:06,99031,34.809704589843754,,0.13439999999999988,,700970748.0,1,(HH:MM:SS): 05:40:07,85501,33.65458984375,,0.16312380952380945,,700987748.0,1,(HH:MM:SS): 05:40:06,85031,33.65458984375,,0.16312380952380945,,,0,00:00,0,,,,,702646448.0,1,(HH:MM:SS): 05:40:06,111081,39.04716796875,,0.02902857142857136,
48,2,4,20,53,"[3.0, 3.0]","[4.199999999999999, 4.199999999999999]",0.7,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.4577929382253575,0.0001,1000.0,72900,218700,700936149.0,1,(HH:MM:SS): 02:59:22,561,8.869165062904358,8.869165062904358,700955949.0,1,(HH:MM:SS): 02:59:27,901,8.50765085220337,8.50765085220337,0.04076079406989916,0.04076079406989916,700971449.0,1,(HH:MM:SS): 02:59:31,1031,8.451347172260284,8.451347172260284,0.0471090443892643,0.0471090443892643,700987849.0,1,(HH:MM:SS): 02:59:31,1031,8.451347172260284,8.451347172260284,0.0471090443892643,0.0471090443892643,,0,00:00,0,,,,,702646549.0,1,(HH:MM:SS): 02:59:23,711,8.345001459121704,8.345001459121704,0.05909954319995569,0.05909954319995569
49,2,4,20,36,"[6.0, 6.0]","[8.399999999999999, 8.399999999999999]",0.7,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.4850193063186083,0.0001,1000.0,34225,102675,700936250.0,1,(HH:MM:SS): 02:59:11,491,19.502399444580078,19.502399444580078,700956050.0,1,(HH:MM:SS): 02:59:12,731,17.995868682861328,17.995868682861328,0.07724848247518747,0.07724848247518747,700971550.0,1,(HH:MM:SS): 02:59:11,611,17.978347778320312,17.978347778320312,0.0781468798539718,0.0781468798539718,700987950.0,1,(HH:MM:SS): 02:59:11,611,17.978347778320312,17.978347778320312,0.0781468798539718,0.0781468798539718,,0,00:00,0,,,,,702646650.0,1,(HH:MM:SS): 02:59:08,291,17.84752082824707,17.84752082824707,0.08485512877713701,0.08485512877713701
50,2,4,20,42,"[3.0, 6.0]","[4.199999999999999, 8.399999999999999]",0.7,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.4719622173760828,0.0001,1000.0,46225,138675,700936351.0,1,(HH:MM:SS): 02:59:14,521,14.109516143798828,14.109516143798828,700956151.0,1,(HH:MM:SS): 02:59:17,811,13.150012016296387,13.150012016296387,0.06800404193336892,0.06800404193336892,700971651.0,1,(HH:MM:SS): 02:59:19,931,13.105308532714844,13.105308532714844,0.07117236344956708,0.07117236344956708,700988051.0,1,(HH:MM:SS): 02:59:19,931,13.105308532714844,13.105308532714844,0.07117236344956708,0.07117236344956708,,0,00:00,0,,,,,702646751.0,1,(HH:MM:SS): 02:59:11,451,13.234659194946289,13.234659194946289,0.06200474487830266,0.06200474487830266
51,2,4,20,31,"[6.0, 12.0]","[8.399999999999999, 16.799999999999997]",0.7,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.5077101863905564,0.0001,1000.0,25600,76800,700936952.0,1,(HH:MM:SS): 02:59:09,561,31.229713201522827,31.229713201522827,700956252.0,1,(HH:MM:SS): 02:59:10,751,29.365238189697266,29.365238189697266,0.059701957549025644,0.059701957549025644,700971752.0,1,(HH:MM:SS): 02:59:11,891,27.889047622680664,27.889047622680664,0.1069707415269912,0.1069707415269912,700988152.0,1,(HH:MM:SS): 02:59:12,891,27.889047622680664,27.889047622680664,0.1069707415269912,0.1069707415269912,,0,00:00,0,,,,,702646852.0,1,(HH:MM:SS): 02:59:10,811,28.75971555709839,28.75971555709839,0.07909126889785194,0.07909126889785194
52,2,4,20,84,"[3.0, 3.0]","[4.800000000000001, 4.800000000000001]",0.8,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.634784990909688,0.0001,1000.0,180625,541875,700937053.0,1,(HH:MM:SS): 03:01:03,1291,9.535816192626953,9.535816192626953,700956353.0,1,(HH:MM:SS): 03:01:13,1821,9.086471557617188,9.086471557617188,0.04712178023703904,0.04712178023703904,700971853.0,1,(HH:MM:SS): 03:02:50,2931,8.886123657226562,8.886123657226562,0.06813182241313856,0.06813182241313856,700988553.0,1,(HH:MM:SS): 03:02:49,2931,8.886123657226562,8.886123657226562,0.06813182241313856,0.06813182241313856,702446435.0,1,(HH:MM:SS): 03:06:22,11,9.540446758270264,,0.00048559720004784466,,702646953.0,1,(HH:MM:SS): 03:01:29,1871,8.771748065948486,8.771748065948486,0.08012613826063894,0.08012613826063894
53,2,4,20,58,"[6.0, 6.0]","[9.600000000000001, 9.600000000000001]",0.8,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.6622764723401225,0.0001,1000.0,87025,261075,700937154.0,1,(HH:MM:SS): 02:59:37,841,21.221519470214844,21.221519470214844,700956454.0,1,(HH:MM:SS): 02:59:52,1571,20.008689880371094,20.008689880371094,0.05715093075903445,0.05715093075903445,700971954.0,1,(HH:MM:SS): 03:00:19,2351,19.875244140625,19.875244140625,0.06343915813754,0.06343915813754,700988654.0,1,(HH:MM:SS): 03:00:19,2351,19.875244140625,19.875244140625,0.06343915813754,0.06343915813754,702446536.0,1,(HH:MM:SS): 03:01:17,11,21.22637939453125,,0.00022900925276473846,,702653254.0,1,(HH:MM:SS): 03:00:05,1911,18.77022361755371,18.77022361755371,0.1155099122898157,0.1155099122898157
54,2,4,20,67,"[3.0, 6.0]","[4.800000000000001, 9.600000000000001]",0.8,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.6496826381124431,0.0001,1000.0,115600,346800,700937255.0,1,(HH:MM:SS): 03:00:27,1491,15.345550537109375,15.345550537109375,700956555.0,1,(HH:MM:SS): 03:00:19,1761,14.126304626464844,14.126304626464844,0.07945273176717187,0.07945273176717187,700972055.0,1,(HH:MM:SS): 03:01:07,2781,14.126220703125,14.126220703125,0.07945820067098477,0.07945820067098477,700988755.0,1,(HH:MM:SS): 03:01:09,2781,14.126220703125,14.126220703125,0.07945820067098477,0.07945820067098477,702463537.0,1,(HH:MM:SS): 03:03:23,10,15.349609375,15.349609375,0.00026449607531575463,0.00026449607531575463,702653355.0,1,(HH:MM:SS): 03:00:12,1841,14.517471313476562,14.517471313476562,0.05396217109515296,0.05396217109515296
55,2,4,20,49,"[6.0, 12.0]","[9.600000000000001, 19.200000000000003]",0.8,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.6822374798260256,0.0001,1000.0,62500,187500,700937356.0,1,(HH:MM:SS): 02:59:35,1201,33.915771484375,33.915771484375,700956656.0,1,(HH:MM:SS): 02:59:43,1841,30.956907272338867,30.956907272338867,0.08724154228363291,0.08724154228363291,700972156.0,1,(HH:MM:SS): 03:00:01,2631,31.0435791015625,31.0435791015625,0.08468604006651358,0.08468604006651358,700988856.0,1,(HH:MM:SS): 03:00:02,2631,31.0435791015625,31.0435791015625,0.08468604006651358,0.08468604006651358,702472038.0,1,(HH:MM:SS): 03:01:01,9,33.921058654785156,33.921058654785156,0.00015589120278723572,0.00015589120278723572,702653456.0,1,(HH:MM:SS): 02:59:48,2331,31.448121070861816,31.448121070861816,0.07275819789769578,0.07275819789769578
56,2,4,20,177,"[3.0, 3.0]","[5.4, 5.4]",0.9,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8191792617563298,0.0001,1000.0,792100,2376300,700937457.0,1,(HH:MM:SS): 03:51:18,4111,9.651016235351562,9.651016235351562,700956757.0,1,(HH:MM:SS): 05:40:09,20531,7.8472900390625,,0.18689494995169875,,700972257.0,1,(HH:MM:SS): 05:40:08,17051,7.23077392578125,,0.2507759028220254,,700989157.0,1,(HH:MM:SS): 05:40:10,17451,7.23077392578125,,0.2507759028220254,,702472139.0,1,(HH:MM:SS): 05:40:20,11,26.209813594818115,,1.7157568649415247,,702653557.0,1,(HH:MM:SS): 05:40:08,17561,7.733428955078125,,0.19869278358991224,
57,2,4,20,121,"[6.0, 6.0]","[10.8, 10.8]",0.9,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.837029803976659,0.0001,1000.0,372100,1116300,700937558.0,1,(HH:MM:SS): 03:08:35,2251,21.9404296875,21.9404296875,700956858.0,1,(HH:MM:SS): 05:40:06,58041,18.7421875,,0.14576935060310678,,700972758.0,1,(HH:MM:SS): 05:40:07,50021,17.97265625,,0.18084301419860238,,700989258.0,1,(HH:MM:SS): 05:40:07,50411,17.97265625,,0.18084301419860238,,702480040.0,1,(HH:MM:SS): 05:40:11,11,75.32888793945312,,2.43333694974852,,702653658.0,1,(HH:MM:SS): 05:40:07,49901,15.087890625,,0.31232474295633594,
58,2,4,20,140,"[3.0, 6.0]","[5.4, 10.8]",0.9,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8291987031558208,0.0001,1000.0,497025,1491075,700937659.0,1,(HH:MM:SS): 03:30:55,4971,15.7861328125,15.7861328125,700957159.0,1,(HH:MM:SS): 05:40:06,37441,12.65625,,0.19826786266625426,,700972859.0,1,(HH:MM:SS): 05:40:07,34171,12.04296875,,0.23711722858026602,,700989359.0,1,(HH:MM:SS): 05:40:07,32811,12.04296875,,0.23711722858026602,,702480141.0,1,(HH:MM:SS): 05:40:15,11,53.431190490722656,,2.384691559696876,,702653759.0,1,(HH:MM:SS): 03:26:22,8241,14.0146484375,14.0146484375,0.1122177544076709,0.1122177544076709
59,2,4,20,103,"[6.0, 12.0]","[10.8, 21.6]",0.9,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8484610708470095,0.0001,1000.0,270400,811200,700937760.0,1,(HH:MM:SS): 05:40:07,58721,34.88037109375,,700957260.0,1,(HH:MM:SS): 05:40:06,80581,29.222265625,,0.1622146006859383,,700972960.0,1,(HH:MM:SS): 05:40:07,74441,28.940624999999997,,0.1702890739833416,,700989460.0,1,(HH:MM:SS): 05:40:07,75581,28.940624999999997,,0.1702890739833416,,702495642.0,1,(HH:MM:SS): 05:40:09,11,142.299609375,,3.079647231749142,,702662560.0,1,(HH:MM:SS): 03:12:43,8411,28.93279571533203,28.93279571533203,0.17051353503184716,
60,2,4,20,53,"[3.0, 3.0]","[6.299999999999999, 2.0999999999999996]",0.7,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.4577929382253575,0.0001,1000.0,72900,218700,700937861.0,1,(HH:MM:SS): 02:59:23,561,8.824585795402527,8.824585795402527,700957361.0,1,(HH:MM:SS): 02:59:24,771,8.501562774181366,8.501562774181366,0.036604893273228856,0.036604893273228856,700973061.0,1,(HH:MM:SS): 02:59:31,1041,8.42753803730011,8.42753803730011,0.04499335915678589,0.04499335915678589,700989561.0,1,(HH:MM:SS): 02:59:31,1041,8.42753803730011,8.42753803730011,0.04499335915678589,0.04499335915678589,702495743.0,1,(HH:MM:SS): 03:00:01,7,8.826589584350586,8.826589584350586,0.00022706889530192174,0.00022706889530192174,702662661.0,1,(HH:MM:SS): 02:59:16,441,8.460120916366577,8.460120916366577,0.04130107491570089,0.04130107491570089
61,2,4,20,36,"[6.0, 6.0]","[12.599999999999998, 4.199999999999999]",0.7,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.4850193063186083,0.0001,1000.0,34225,102675,700937962.0,1,(HH:MM:SS): 02:59:10,471,19.303348541259766,19.303348541259766,700957462.0,1,(HH:MM:SS): 02:59:12,661,18.509309768676758,18.509309768676758,0.04113476845148379,0.04113476845148379,700973862.0,1,(HH:MM:SS): 02:59:10,481,17.930328369140625,17.930328369140625,0.07112860078055325,0.07112860078055325,700989662.0,1,(HH:MM:SS): 02:59:10,481,17.930328369140625,17.930328369140625,0.07112860078055325,0.07112860078055325,702495844.0,1,(HH:MM:SS): 02:59:19,6,19.2998046875,19.2998046875,0.00018358751344052288,0.00018358751344052288,702662762.0,1,(HH:MM:SS): 02:59:11,571,18.042306900024414,18.042306900024414,0.0653276108308333,0.0653276108308333
